Temperature,Humidity,Methane,Label
31.8,21.7,93,Dry
35.1,79.3,87,Wet
40.3,17.7,84,Dry
27.4,62.1,770,Ready
42.2,53.8,261,Normal
30.1,57.8,811,Ready
45.7,55.6,390,Normal
31.5,78.6,137,Wet
42.0,62.2,514,Normal
38.5,47.0,690,Ready
43.7,20.2,93,Dry
36.8,79.9,134,Wet
33.7,86.2,148,Wet
35.4,78.1,313,Wet
34.3,54.1,814,Ready
46.0,20.4,107,Dry
50.0,59.1,456,Normal
49.1,44.2,276,Normal
46.6,26.5,120,Dry
30.4,78.9,76,Wet
37.0,14.6,34,Dry
49.8,21.5,46,Dry
43.0,63.8,419,Normal
27.3,51.8,633,Ready
33.8,65.1,805,Ready
36.0,54.0,782,Ready
36.5,35.1,138,Dry
50.0,48.1,459,Normal
50.0,53.9,420,Normal
49.0,66.2,430,Normal
48.7,45.2,556,Normal
44.5,49.4,626,Normal
50.0,15.2,90,Dry
43.9,46.0,466,Normal
47.6,26.9,0,Dry
34.4,15.1,93,Dry
40.8,30.4,173,Dry
27.1,49.9,658,Ready
42.2,12.3,117,Dry
34.1,25.6,95,Dry
40.1,74.9,267,Wet
36.2,86.2,144,Wet
50.0,73.0,451,Normal
30.2,88.6,73,Wet
32.9,40.3,627,Ready
44.1,66.0,351,Normal
50.0,47.1,411,Normal
50.0,54.9,435,Normal
47.2,45.1,404,Normal
28.1,48.5,708,Ready
30.0,46.7,574,Ready
43.6,57.6,338,Normal
31.5,46.7,709,Ready
35.7,38.8,355,Normal
39.0,22.2,39,Dry
39.5,77.7,229,Wet
46.3,56.2,409,Normal
41.6,27.9,48,Dry
27.5,63.5,712,Ready
31.4,76.7,200,Wet
37.5,57.9,495,Normal
47.4,60.2,523,Normal
42.9,83.2,169,Wet
45.3,56.3,513,Normal
50.0,56.9,545,Normal
28.7,53.6,708,Ready
42.1,31.5,84,Dry
41.9,88.2,161,Wet
38.7,22.2,7,Dry
38.4,54.4,470,Normal
29.9,55.3,848,Ready
24.9,50.2,606,Ready
34.8,48.0,835,Ready
24.1,52.8,549,Ready
38.7,19.0,46,Dry
30.0,59.7,885,Ready
50.0,54.6,379,Normal
32.2,88.2,156,Wet
41.5,84.6,65,Wet
42.7,32.1,122,Dry
41.1,39.2,379,Normal
30.6,42.9,496,Ready
50.0,24.5,80,Dry
36.2,46.8,698,Ready
36.2,76.0,231,Wet
32.7,80.6,60,Wet
31.6,60.6,703,Ready
39.4,44.0,172,Dry
46.7,52.3,518,Normal
42.7,46.2,549,Normal
33.4,46.5,707,Ready
27.7,50.0,739,Ready
32.1,85.4,87,Wet
44.0,24.3,81,Dry
45.0,27.0,86,Dry
43.5,22.5,95,Dry
38.1,23.8,159,Dry
29.9,87.3,167,Wet
28.5,92.3,219,Wet
31.3,17.1,34,Dry
50.0,42.9,660,Normal
47.2,27.4,90,Dry
38.2,14.5,162,Dry
31.0,89.6,252,Wet
31.3,50.7,673,Ready
50.0,56.8,451,Normal
37.7,49.0,659,Ready
32.7,86.8,134,Wet
28.5,88.0,258,Wet
32.1,46.4,667,Ready
35.5,32.5,73,Dry
41.3,59.9,380,Normal
40.3,25.3,90,Dry
29.4,43.2,785,Ready
44.7,27.7,70,Dry
46.0,58.7,515,Normal
37.0,46.7,631,Ready
35.9,73.7,134,Wet
44.7,58.6,616,Normal
19.2,93.6,127,Wet
32.1,56.5,947,Ready
39.0,23.7,101,Dry
43.6,47.7,558,Normal
24.5,81.3,160,Wet
28.1,53.1,604,Ready
38.6,54.3,464,Normal
29.1,84.9,159,Wet
41.7,76.9,216,Wet
36.0,18.0,145,Dry
43.0,49.6,617,Normal
33.7,22.7,158,Dry
48.2,52.5,370,Normal
31.0,56.5,823,Ready
34.6,77.9,93,Wet
34.1,75.3,166,Wet
46.5,45.3,429,Normal
35.0,85.0,139,Wet
23.5,51.5,703,Ready
42.1,24.3,12,Dry
27.2,79.4,134,Wet
30.6,87.6,185,Wet
31.6,51.5,697,Ready
45.2,31.0,88,Dry
25.8,86.2,187,Wet
31.6,46.2,834,Ready
36.3,93.6,205,Wet
31.9,84.8,27,Wet
33.2,50.7,595,Ready
47.2,49.2,490,Normal
29.6,48.6,785,Ready
44.4,17.8,55,Dry
50.0,26.0,158,Dry
38.7,23.7,73,Dry
42.4,9.6,151,Dry
43.1,58.0,634,Normal
46.3,81.5,197,Wet
29.8,36.2,766,Ready
33.1,79.1,84,Wet
39.0,31.9,93,Dry
24.5,53.0,703,Ready
49.1,82.0,160,Wet
29.5,49.7,805,Ready
48.6,42.2,494,Normal
26.1,48.9,821,Ready
39.3,46.7,62,Dry
50.0,54.9,681,Normal
33.8,50.5,814,Ready
32.8,73.0,114,Wet
46.9,19.5,132,Dry
42.7,52.0,565,Normal
46.3,45.6,428,Normal
37.0,86.0,106,Wet
34.1,73.5,92,Wet
31.3,82.8,115,Wet
30.6,89.1,145,Wet
24.6,70.1,192,Wet
50.0,61.3,464,Normal
50.0,57.0,377,Normal
42.8,55.0,653,Normal
36.5,25.0,118,Dry
47.8,59.1,524,Normal
47.8,47.7,593,Normal
29.6,51.5,747,Ready
45.7,61.0,414,Normal
31.0,27.8,109,Dry
42.8,79.9,196,Wet
31.5,44.9,880,Ready
41.9,24.7,78,Dry
27.6,54.9,576,Ready
28.6,60.4,983,Ready
29.2,43.9,817,Ready
43.1,34.9,38,Dry
45.5,59.0,427,Normal
43.3,26.1,49,Dry
35.6,48.3,695,Ready
28.1,33.5,888,Ready
34.1,80.7,230,Wet
50.0,49.7,451,Normal
42.3,33.6,103,Dry
37.0,81.8,96,Wet
27.4,79.0,218,Wet
26.0,80.6,125,Wet
29.7,78.4,166,Wet
